Year,Age Group,Sex,NUTS 2 Region,employment_rate
2019,All ages,Both sexes,Ireland,74.9
2019,All ages,Both sexes,Northern and Western,74.0
2019,All ages,Both sexes,Southern,72.8
2019,All ages,Both sexes,Eastern and Midland,76.6
2019,All ages,Male,Ireland,81.3
2019,All ages,Male,Northern and Western,80.3
2019,All ages,Male,Southern,79.2
2019,All ages,Male,Eastern and Midland,82.9
2019,All ages,Female,Ireland,68.7
2019,All ages,Female,Northern and Western,67.8
2019,All ages,Female,Southern,66.5
2019,All ages,Female,Eastern and Midland,70.4
2019,20 - 24 years,Both sexes,Ireland,64.7
2019,20 - 24 years,Both sexes,Northern and Western,62.6
2019,20 - 24 years,Both sexes,Southern,62.6
2019,20 - 24 years,Both sexes,Eastern and Midland,66.8
2019,20 - 24 years,Male,Ireland,65.7
2019,20 - 24 years,Male,Northern and Western,63.5
2019,20 - 24 years,Male,Southern,63.4
2019,20 - 24 years,Male,Eastern and Midland,67.9
2019,20 - 24 years,Female,Ireland,63.7
2019,20 - 24 years,Female,Northern and Western,61.8
2019,20 - 24 years,Female,Southern,61.9
2019,20 - 24 years,Female,Eastern and Midland,65.6
2019,25 - 29 years,Both sexes,Ireland,79.3
2019,25 - 29 years,Both sexes,Northern and Western,77.8
2019,25 - 29 years,Both sexes,Southern,76.6
2019,25 - 29 years,Both sexes,Eastern and Midland,81.2
2019,25 - 29 years,Male,Ireland,83.2
2019,25 - 29 years,Male,Northern and Western,83.7
2019,25 - 29 years,Male,Southern,79.4
2019,25 - 29 years,Male,Eastern and Midland,85.2
2019,25 - 29 years,Female,Ireland,75.4
2019,25 - 29 years,Female,Northern and Western,71.8
2019,25 - 29 years,Female,Southern,73.8
2019,25 - 29 years,Female,Eastern and Midland,77.3
2019,30 - 34 years,Both sexes,Ireland,80.9
2019,30 - 34 years,Both sexes,Northern and Western,81.3
2019,30 - 34 years,Both sexes,Southern,80.1
2019,30 - 34 years,Both sexes,Eastern and Midland,81.1
2019,30 - 34 years,Male,Ireland,88.2
2019,30 - 34 years,Male,Northern and Western,88.2
2019,30 - 34 years,Male,Southern,86.4
2019,30 - 34 years,Male,Eastern and Midland,89.2
2019,30 - 34 years,Female,Ireland,74.0
2019,30 - 34 years,Female,Northern and Western,75.2
2019,30 - 34 years,Female,Southern,74.1
2019,30 - 34 years,Female,Eastern and Midland,73.6
2019,35 - 39 years,Both sexes,Ireland,81.4
2019,35 - 39 years,Both sexes,Northern and Western,78.2
2019,35 - 39 years,Both sexes,Southern,80.2
2019,35 - 39 years,Both sexes,Eastern and Midland,83.2
2019,35 - 39 years,Male,Ireland,89.1
2019,35 - 39 years,Male,Northern and Western,86.4
2019,35 - 39 years,Male,Southern,87.9
2019,35 - 39 years,Male,Eastern and Midland,90.7
2019,35 - 39 years,Female,Ireland,74.2
2019,35 - 39 years,Female,Northern and Western,70.9
2019,35 - 39 years,Female,Southern,72.8
2019,35 - 39 years,Female,Eastern and Midland,76.1
